$ date -R
Fri, 06 Mar 2026 12:09:03 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  71% (2891/4018) Updating files:  72% (2893/4018) Updating files:  73% (2934/4018) Updating files:  74% (2974/4018) Updating files:  75% (3014/4018) Updating files:  76% (3054/4018) Updating files:  77% (3094/4018) Updating files:  78% (3135/4018) Updating files:  79% (3175/4018) Updating files:  80% (3215/4018) Updating files:  81% (3255/4018) Updating files:  82% (3295/4018) Updating files:  83% (3335/4018) Updating files:  84% (3376/4018) Updating files:  85% (3416/4018) Updating files:  86% (3456/4018) Updating files:  87% (3496/4018) Updating files:  88% (3536/4018) Updating files:  89% (3577/4018) Updating files:  90% (3617/4018) Updating files:  91% (3657/4018) Updating files:  92% (3697/4018) Updating files:  93% (3737/4018) Updating files:  94% (3777/4018) Updating files:  95% (3818/4018) Updating files:  96% (3858/4018) Updating files:  97% (3898/4018) Updating files:  98% (3938/4018) Updating files:  99% (3978/4018) Updating files: 100% (4018/4018) Updating files: 100% (4018/4018), done.
HEAD is now at c107785c7e8db Merge tag 'modules-7.0-rc3.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/modules/linux
Merging origin/master (5ee8dbf54602d Merge tag 'fsverity-for-linus' of git://git.kernel.org/pub/scm/fs/fsverity/linux)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating c107785c7e8db..5ee8dbf54602d
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |   2 +
 tools/testing/selftests/ipc/msgque.c               |   3 +
 124 files changed, 2853 insertions(+), 2834 deletions(-)
 delete mode 100644 arch/arm64/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor.h
 delete mode 100644 arch/loongarch/include/asm/xor_simd.h
 delete mode 100644 arch/loongarch/lib/xor_simd_glue.c
 delete mode 100644 arch/powerpc/include/asm/xor.h
 delete mode 100644 arch/powerpc/include/asm/xor_altivec.h
 delete mode 100644 arch/powerpc/lib/xor_vmx.h
 delete mode 100644 arch/powerpc/lib/xor_vmx_glue.c
 delete mode 100644 arch/riscv/include/asm/xor.h
 delete mode 100644 arch/s390/include/asm/xor.h
 delete mode 100644 arch/sparc/include/asm/xor.h
 delete mode 100644 arch/sparc/include/asm/xor_64.h
 delete mode 100644 arch/um/include/asm/xor.h
 delete mode 100644 arch/x86/include/asm/xor_64.h
 delete mode 100644 crypto/xor.c
 delete mode 100644 include/asm-generic/xor.h
 rename lib/{ => math}/polynomial.c (88%)
 create mode 100644 lib/raid/Kconfig
 create mode 100644 lib/raid/Makefile
 create mode 100644 lib/raid/xor/Makefile
 rename arch/alpha/include/asm/xor.h => lib/raid/xor/alpha/xor.c (95%)
 create mode 100644 lib/raid/xor/alpha/xor_arch.h
 create mode 100644 lib/raid/xor/arm/xor-neon-glue.c
 rename {arch/arm/lib => lib/raid/xor/arm}/xor-neon.c (53%)
 rename arch/arm/include/asm/xor.h => lib/raid/xor/arm/xor.c (59%)
 create mode 100644 lib/raid/xor/arm/xor_arch.h
 create mode 100644 lib/raid/xor/arm64/xor-neon-glue.c
 rename {arch/arm64/lib => lib/raid/xor/arm64}/xor-neon.c (76%)
 create mode 100644 lib/raid/xor/arm64/xor-neon.h
 create mode 100644 lib/raid/xor/arm64/xor_arch.h
 create mode 100644 lib/raid/xor/loongarch/xor_arch.h
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.c (100%)
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_simd.h (100%)
 create mode 100644 lib/raid/xor/loongarch/xor_simd_glue.c
 rename {arch/loongarch/lib => lib/raid/xor/loongarch}/xor_template.c (100%)
 create mode 100644 lib/raid/xor/powerpc/xor_arch.h
 rename {arch/powerpc/lib => lib/raid/xor/powerpc}/xor_vmx.c (69%)
 create mode 100644 lib/raid/xor/powerpc/xor_vmx.h
 create mode 100644 lib/raid/xor/powerpc/xor_vmx_glue.c
 create mode 100644 lib/raid/xor/riscv/xor-glue.c
 rename {arch/riscv/lib => lib/raid/xor/riscv}/xor.S (100%)
 create mode 100644 lib/raid/xor/riscv/xor_arch.h
 rename {arch/s390/lib => lib/raid/xor/s390}/xor.c (93%)
 create mode 100644 lib/raid/xor/s390/xor_arch.h
 create mode 100644 lib/raid/xor/sparc/xor-niagara-glue.c
 rename arch/sparc/lib/xor.S => lib/raid/xor/sparc/xor-niagara.S (53%)
 rename arch/sparc/include/asm/xor_32.h => lib/raid/xor/sparc/xor-sparc32.c (92%)
 create mode 100644 lib/raid/xor/sparc/xor-vis-glue.c
 create mode 100644 lib/raid/xor/sparc/xor-vis.S
 create mode 100644 lib/raid/xor/sparc/xor_arch.h
 create mode 100644 lib/raid/xor/um/xor_arch.h
 rename arch/x86/include/asm/xor_avx.h => lib/raid/xor/x86/xor-avx.c (84%)
 rename arch/x86/include/asm/xor_32.h => lib/raid/xor/x86/xor-mmx.c (87%)
 rename arch/x86/include/asm/xor.h => lib/raid/xor/x86/xor-sse.c (90%)
 create mode 100644 lib/raid/xor/x86/xor_arch.h
 create mode 100644 lib/raid/xor/xor-32regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-32regs.c
 create mode 100644 lib/raid/xor/xor-8regs-prefetch.c
 create mode 100644 lib/raid/xor/xor-8regs.c
 create mode 100644 lib/raid/xor/xor-core.c
 create mode 100644 lib/raid/xor/xor_impl.h
Merging kbuild/kbuild-for-next (c14d8386b0a38 kbuild: Use '-fms-anonymous-structs' if it is available)
$ git merge -m Merge branch 'kbuild-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/kbuild/linux.git kbuild/kbuild-for-next
Auto-merging Makefile
Auto-merging arch/x86/boot/compressed/Makefile
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 Documentation/kbuild/llvm.rst                      |  4 ---
 Makefile                                           | 16 ++++++++---
 arch/arm64/kernel/vdso32/Makefile                  |  3 +-
 arch/hexagon/include/uapi/asm/sigcontext.h         |  2 +-
 arch/loongarch/vdso/Makefile                       |  2 +-
 arch/parisc/boot/compressed/Makefile               |  2 +-
 arch/powerpc/boot/Makefile                         |  3 +-
 arch/s390/Makefile                                 |  3 +-
 arch/s390/purgatory/Makefile                       |  3 +-
 arch/x86/Makefile                                  |  6 +---
 arch/x86/boot/compressed/Makefile                  |  6 +---
 drivers/firmware/efi/libstub/Makefile              |  3 +-
 init/Kconfig                                       |  5 ++++
 scripts/Makefile.warn                              |  5 ----
 scripts/kconfig/lexer.l                            |  4 +--
 scripts/kconfig/lkc.h                              |  3 +-
 scripts/kconfig/tests/err_repeated_inc/Kconfig     |  3 ++
 .../kconfig/tests/err_repeated_inc/Kconfig.inc1    |  4 +++
 .../kconfig/tests/err_repeated_inc/Kconfig.inc2    |  3 ++
 .../kconfig/tests/err_repeated_inc/Kconfig.inc3    |  1 +
 scripts/kconfig/tests/err_repeated_inc/__init__.py | 10 +++++++
 .../kconfig/tests/err_repeated_inc/expected_stderr |  2 ++
 scripts/kconfig/util.c                             | 33 +++++++++++++++++++---
 tools/scripts/Makefile.include                     |  2 ++
 usr/dummy-include/endian.h                         |  0
 usr/dummy-include/limits.h                         |  8 ++++++
 usr/dummy-include/netinet/if_ether.h               |  0
 usr/dummy-include/netinet/in.h                     |  0
 usr/dummy-include/stdbool.h                        |  7 -----
 usr/dummy-include/stddef.h                         |  8 ++++++
 usr/dummy-include/stdint.h                         | 17 +++++++++++
 usr/dummy-include/stdlib.h                         |  7 -----
 usr/dummy-include/string.h                         | 12 ++++++++
 usr/dummy-include/sys/ioctl.h                      |  0
 usr/dummy-include/sys/socket.h                     | 12 ++++++++
 usr/dummy-include/sys/time.h                       |  3 ++
 usr/dummy-include/sys/types.h                      |  0
 usr/dummy-include/time.h                           |  0
 usr/dummy-include/unistd.h                         |  0
 usr/include/Makefile                               | 24 ++++------------
 40 files changed, 150 insertions(+), 76 deletions(-)
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc1
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc2
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/Kconfig.inc3
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/__init__.py
 create mode 100644 scripts/kconfig/tests/err_repeated_inc/expected_stderr
 create mode 100644 usr/dummy-include/endian.h
 create mode 100644 usr/dummy-include/limits.h
 create mode 100644 usr/dummy-include/netinet/if_ether.h
 create mode 100644 usr/dummy-include/netinet/in.h
 delete mode 100644 usr/dummy-include/stdbool.h
 create mode 100644 usr/dummy-include/stddef.h
 create mode 100644 usr/dummy-include/stdint.h
 delete mode 100644 usr/dummy-include/stdlib.h
 create mode 100644 usr/dummy-include/string.h
 create mode 100644 usr/dummy-include/sys/ioctl.h
 create mode 100644 usr/dummy-include/sys/socket.h
 create mode 100644 usr/dummy-include/sys/time.h
 create mode 100644 usr/dummy-include/sys/types.h
 create mode 100644 usr/dummy-include/time.h
 create mode 100644 usr/dummy-include/unistd.h
Merging clang-format/clang-format (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (b1718b0367ba3 perf annotate: Specify llvm features="+all" for aarch64)
$ git merge -m Merge branch 'perf-tools-next' of https://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Merge made by the 'ort' strategy.
 tools/perf/Documentation/perf-bench.txt            |   4 +
 tools/perf/arch/x86/util/pmu.c                     |  12 +-
 tools/perf/bench/mem-functions.c                   | 109 ++++++++---
 tools/perf/builtin-script.c                        |  12 +-
 tools/perf/builtin-trace.c                         |  12 +-
 .../perf/pmu-events/arch/x86/alderlake/cache.json  |  27 +--
 .../pmu-events/arch/x86/alderlake/frontend.json    |  18 ++
 .../pmu-events/arch/x86/alderlake/pipeline.json    |  66 ++++++-
 .../perf/pmu-events/arch/x86/alderlaken/cache.json |  27 +--
 .../pmu-events/arch/x86/alderlaken/pipeline.json   |  60 ++++++-
 .../perf/pmu-events/arch/x86/arrowlake/cache.json  | 103 ++++++++---
 .../pmu-events/arch/x86/arrowlake/frontend.json    |  18 ++
 .../pmu-events/arch/x86/arrowlake/pipeline.json    |  40 ++++-
 .../pmu-events/arch/x86/emeraldrapids/cache.json   |   4 +-
 .../arch/x86/emeraldrapids/frontend.json           |  16 ++
 .../arch/x86/emeraldrapids/uncore-cache.json       |   4 +-
 .../arch/x86/emeraldrapids/uncore-io.json          |  17 +-
 .../perf/pmu-events/arch/x86/grandridge/cache.json |  42 ++---
 .../pmu-events/arch/x86/grandridge/pipeline.json   |  42 ++++-
 .../arch/x86/graniterapids/frontend.json           |  16 ++
 .../arch/x86/graniterapids/gnr-metrics.json        |  27 +++
 .../perf/pmu-events/arch/x86/lunarlake/cache.json  |  36 +++-
 .../pmu-events/arch/x86/lunarlake/frontend.json    |  27 +++
 .../pmu-events/arch/x86/lunarlake/pipeline.json    |  10 +-
 tools/perf/pmu-events/arch/x86/mapfile.csv         |  22 +--
 .../perf/pmu-events/arch/x86/meteorlake/cache.json |  67 +++++--
 .../pmu-events/arch/x86/meteorlake/frontend.json   |  18 ++
 .../pmu-events/arch/x86/meteorlake/pipeline.json   |  46 ++++-
 .../pmu-events/arch/x86/pantherlake/cache.json     | 159 +++++++++++++++-
 .../arch/x86/pantherlake/floating-point.json       |  28 +++
 .../pmu-events/arch/x86/pantherlake/frontend.json  |  36 ++++
 .../pmu-events/arch/x86/pantherlake/memory.json    |  27 +++
 .../pmu-events/arch/x86/pantherlake/other.json     |  10 ++
 .../pmu-events/arch/x86/pantherlake/pipeline.json  | 200 ++++++++++++++++++++-
 .../arch/x86/pantherlake/virtual-memory.json       |  30 ++++
 .../pmu-events/arch/x86/sapphirerapids/cache.json  |   4 +-
 .../arch/x86/sapphirerapids/frontend.json          |  16 ++
 .../arch/x86/sapphirerapids/uncore-cache.json      |   4 +-
 .../arch/x86/sapphirerapids/uncore-io.json         |  17 +-
 .../pmu-events/arch/x86/sierraforest/cache.json    |  22 +--
 .../pmu-events/arch/x86/sierraforest/pipeline.json |  42 ++++-
 tools/perf/tests/shell/data_type_profiling.sh      |   2 +-
 tools/perf/tests/workloads/datasym.c               |   6 +-
 tools/perf/util/bpf_skel/syscall_summary.bpf.c     |  18 +-
 tools/perf/util/drm_pmu.c                          |  36 ++--
 tools/perf/util/kvm-stat-arch/kvm-stat-x86.c       |   6 +-
 tools/perf/util/llvm.c                             |  10 +-
 tools/perf/util/metricgroup.c                      |   6 +-
 tools/perf/util/parse-events.c                     |  82 +++++++--
 49 files changed, 1386 insertions(+), 277 deletions(-)
Merging compiler-attributes/compiler-attributes (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/dma-mapping-for-next (a54302ccfd38a tools/dma: Add dma_map_sg support)
$ git merge -m Merge branch 'dma-mapping-for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mszyprowski/linux.git dma-mapping/dma-mapping-for-next
Merge made by the 'ort' strategy.
 include/uapi/linux/map_benchmark.h |  13 +-
 kernel/dma/map_benchmark.c         | 250 +++++++++++++++++++++++++++++++++----
 tools/dma/dma_map_benchmark.c      |  23 +++-
 3 files changed, 256 insertions(+), 30 deletions(-)
Merging asm-generic/master (adbbd9714f805 scripts: headers_install.sh: Remove config leak ignore machinery)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/arnd/asm-generic asm-generic/master
Already up to date.
Merging alpha/alpha-next (d58041d2c63e0 MAINTAINERS: Add Magnus Lindholm as maintainer for alpha port)
$ git merge -m Merge branch 'alpha-next' of https://git.kernel.org/pub/scm/linux/kernel/git/mattst88/alpha.git alpha/alpha-next
Already up to date.
Merging arm/for-next (b9cbb9e3bed3f Merge branches 'fixes' and 'misc' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/rmk/linux.git arm/for-next
Merge made by the 'ort' strategy.
Merging arm64/for-next/core (773b24bcedc16 arm64, compiler-context-analysis: Permit alias analysis through __READ_ONCE() with CONFIG_LTO=y)
$ git merge -m Merge branch 'for-next/core' of https://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux arm64/for-next/core
Merge made by the 'ort' strategy.
 arch/arm64/include/asm/rwonce.h | 24 +++++++++++++++++++-----
 1 file changed, 19 insertions(+), 5 deletions(-)
Merging arm-perf/for-next/perf (ab26d9c85554c perf/cxlpmu: Replace IRQF_ONESHOT with IRQF_NO_THREAD)
$ git merge -m Merge branch 'for-next/perf' of https://git.kernel.org/pub/scm/linux/kernel/git/will/linux.git arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (c3b0d72e885cd soc: document merges)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/soc/soc.git arm-soc/for-next
Merge made by the 'ort' strategy.
 arch/arm/arm-soc-for-next-contents.txt        | 20 ++++++++++++++++++++
 arch/arm/boot/dts/arm/arm-realview-eb.dtsi    |  2 +-
 arch/arm/boot/dts/arm/arm-realview-pb1176.dts |  2 +-
 arch/arm/boot/dts/arm/arm-realview-pb11mp.dts |  2 +-
 arch/arm/boot/dts/arm/arm-realview-pbx.dtsi   |  2 +-
 5 files changed, 24 insertions(+), 4 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
Merging amlogic/for-next (e3194dfb77230 Merge branch 'v6.20/arm64-dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/amlogic/linux.git amlogic/for-next
Merge made by the 'ort' strategy.
Merging asahi-soc/asahi-soc/for-next (d31647c698f63 Merge branch 'apple-soc/drivers-6.20' into asahi-soc/for-next)
$ git merge -m Merge branch 'asahi-soc/for-next' of https://github.com/AsahiLinux/linux.git asahi-soc/asahi-soc/for-next
Merge made by the 'ort' strategy.
Merging at91/at91-next (6de23f81a5e08 Linux 7.0-rc1)
$ git merge -m Merge branch 'at91-next' of https://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91/at91-next
Already up to date.
Merging bmc/for-next (710dbb13377c8 Merge branches 'aspeed/arm/dt', 'aspeed/fixes' and 'nuvoton/arm64/dt' into for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/bmc/linux.git bmc/for-next
